GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
calculator-api,com.calculator.service,CalculatorService,0,43,0,4,0,11,0,9,0,7
calculator-api,com.calculator,CalculatorApiApplication,5,3,0,0,2,1,1,1,1,1
calculator-api,com.calculator.controller,CalculatorController,0,111,0,0,0,15,0,7,0,7
calculator-api,com.calculator.dto,ErrorResponse,0,12,0,0,0,1,0,1,0,1
calculator-api,com.calculator.dto,UnaryOperationRequest,0,6,0,0,0,1,0,1,0,1
calculator-api,com.calculator.dto,OperationResponse,0,9,0,0,0,1,0,1,0,1
calculator-api,com.calculator.dto,OperationRequest,0,9,0,0,0,1,0,1,0,1
calculator-api,com.calculator.exception,GlobalExceptionHandler,0,82,0,0,0,23,0,9,0,9
calculator-api,com.calculator.exception,NegativeSqrtException,0,6,0,0,0,2,0,1,0,1
calculator-api,com.calculator.exception,CalculatorException,0,10,0,0,0,4,0,2,0,2
calculator-api,com.calculator.exception,DivisionByZeroException,0,5,0,0,0,2,0,1,0,1
